iso_code,continent,location,date,stringency_index,population,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million
AFG,Asia,Afghanistan,2020-02-24,8.33,38928341,1,1,,,,,0.026,0.026,,,,,,,,,,,,,
AFG,Asia,Afghanistan,2020-02-25,8.33,38928341,1,0,,,,,0.026,0,,,,,,,,,,,,,
AFG,Asia,Afghanistan,2020-02-26,8.33,38928341,1,0,,,,,0.026,0,,,,,,,,,,,,,
AFG,Asia,Afghanistan,2020-02-27,8.33,38928341,1,0,,,,,0.026,0,,,,,,,,,,,,,
AFG,Asia,Afghanistan,2020-02-28,8.33,38928341,1,0,,,,,0.026,0,,,,,,,,,,,,,
AFG,Asia,Afghanistan,2020-02-29,8.33,38928341,1,0,0.143,,,0,0.026,0,0.004,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-01,27.78,38928341,1,0,0.143,,,0,0.026,0,0.004,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-02,27.78,38928341,1,0,0,,,0,0.026,0,0,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-03,27.78,38928341,2,1,0.143,,,0,0.051,0.026,0.004,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-04,27.78,38928341,4,2,0.429,,,0,0.103,0.051,0.011,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-05,27.78,38928341,4,0,0.429,,,0,0.103,0,0.011,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-06,27.78,38928341,4,0,0.429,,,0,0.103,0,0.011,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-07,27.78,38928341,4,0,0.429,,,0,0.103,0,0.011,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-08,27.78,38928341,5,1,0.571,,,0,0.128,0.026,0.015,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-09,27.78,38928341,7,2,0.857,,,0,0.18,0.051,0.022,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-10,27.78,38928341,8,1,0.857,,,0,0.206,0.026,0.022,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-11,27.78,38928341,11,3,1,,,0,0.283,0.077,0.026,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-12,27.78,38928341,12,1,1.143,,,0,0.308,0.026,0.029,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-13,27.78,38928341,13,1,1.286,,,0,0.334,0.026,0.033,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-14,38.89,38928341,15,2,1.571,,,0,0.385,0.051,0.04,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-15,38.89,38928341,16,1,1.571,,,0,0.411,0.026,0.04,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-16,38.89,38928341,18,2,1.571,,,0,0.462,0.051,0.04,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-17,38.89,38928341,20,2,1.714,,,0,0.514,0.051,0.044,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-18,41.67,38928341,24,4,1.857,,,0,0.617,0.103,0.048,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-19,41.67,38928341,25,1,1.857,,,0,0.642,0.026,0.048,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-20,41.67,38928341,29,4,2.286,,,0,0.745,0.103,0.059,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-21,41.67,38928341,30,1,2.143,,,0,0.771,0.026,0.055,,,0,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-22,41.67,38928341,34,4,2.571,1,1,0.143,0.873,0.103,0.066,0.026,0.026,0.004,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-23,41.67,38928341,41,7,3.286,1,0,0.143,1.053,0.18,0.084,0.026,0,0.004,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-24,50.93,38928341,43,2,3.286,1,0,0.143,1.105,0.051,0.084,0.026,0,0.004,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-25,59.26,38928341,76,33,7.429,2,1,0.286,1.952,0.848,0.191,0.051,0.026,0.007,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-26,59.26,38928341,80,4,7.857,3,1,0.429,2.055,0.103,0.202,0.077,0.026,0.011,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-27,59.26,38928341,91,11,8.857,3,0,0.429,2.338,0.283,0.228,0.077,0,0.011,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-28,67.59,38928341,107,16,11,4,1,0.571,2.749,0.411,0.283,0.103,0.026,0.015,,,,,,,,,
AFG,Asia,Afghanistan,2020-03-29,67.59,38928341,118,11,12,4,0,0.429,3.031,0.283,0.308,0.103,0,0.011,1.46,,,,,,,,
AFG,Asia,Afghanistan,2020-03-30,67.59,38928341,146,28,15,4,0,0.429,3.75,0.719,0.385,0.103,0,0.011,1.47,,,,,,,,
AFG,Asia,Afghanistan,2020-03-31,67.59,38928341,175,29,18.857,4,0,0.429,4.495,0.745,0.484,0.103,0,0.011,1.47,,,,,,,,
AFG,Asia,Afghanistan,2020-04-01,67.59,38928341,197,22,17.286,4,0,0.286,5.061,0.565,0.444,0.103,0,0.007,1.47,,,,,,,,
AFG,Asia,Afghanistan,2020-04-02,67.59,38928341,240,43,22.857,4,0,0.143,6.165,1.105,0.587,0.103,0,0.004,1.47,,,,,,,,
AFG,Asia,Afghanistan,2020-04-03,67.59,38928341,275,35,26.286,8,4,0.714,7.064,0.899,0.675,0.206,0.103,0.018,1.46,,,,,,,,
AFG,Asia,Afghanistan,2020-04-04,67.59,38928341,300,25,27.571,10,2,0.857,7.706,0.642,0.708,0.257,0.051,0.022,1.45,,,,,,,,
AFG,Asia,Afghanistan,2020-04-05,78.7,38928341,338,38,31.429,12,2,1.143,8.683,0.976,0.807,0.308,0.051,0.029,1.44,,,,,,,,
AFG,Asia,Afghanistan,2020-04-06,78.7,38928341,368,30,31.714,15,3,1.571,9.453,0.771,0.815,0.385,0.077,0.04,1.42,,,,,,,,
AFG,Asia,Afghanistan,2020-04-07,78.7,38928341,424,56,35.571,16,1,1.714,10.892,1.439,0.914,0.411,0.026,0.044,1.41,,,,,,,,
AFG,Asia,Afghanistan,2020-04-08,78.7,38928341,445,21,35.429,16,0,1.714,11.431,0.539,0.91,0.411,0,0.044,1.4,,,,,,,,
AFG,Asia,Afghanistan,2020-04-09,78.7,38928341,485,40,35,17,1,1.857,12.459,1.028,0.899,0.437,0.026,0.048,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-04-10,78.7,38928341,532,47,36.714,18,1,1.429,13.666,1.207,0.943,0.462,0.026,0.037,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-04-11,78.7,38928341,556,24,36.571,18,0,1.143,14.283,0.617,0.939,0.462,0,0.029,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-04-12,84.26,38928341,608,52,38.571,19,1,1,15.618,1.336,0.991,0.488,0.026,0.026,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-04-13,84.26,38928341,666,58,42.571,22,3,1,17.108,1.49,1.094,0.565,0.077,0.026,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-04-14,84.26,38928341,715,49,41.571,23,1,1,18.367,1.259,1.068,0.591,0.026,0.026,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-04-15,84.26,38928341,785,70,48.571,29,6,1.857,20.165,1.798,1.248,0.745,0.154,0.048,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-04-16,84.26,38928341,841,56,50.857,30,1,1.857,21.604,1.439,1.306,0.771,0.026,0.048,1.38,,,,,,,,
AFG,Asia,Afghanistan,2020-04-17,84.26,38928341,907,66,53.571,30,0,1.714,23.299,1.695,1.376,0.771,0,0.044,1.37,,,,,,,,
AFG,Asia,Afghanistan,2020-04-18,84.26,38928341,934,27,54,30,0,1.714,23.993,0.694,1.387,0.771,0,0.044,1.37,,,,,,,,
AFG,Asia,Afghanistan,2020-04-19,84.26,38928341,997,63,55.571,33,3,2,25.611,1.618,1.428,0.848,0.077,0.051,1.38,,,,,,,,
AFG,Asia,Afghanistan,2020-04-20,84.26,38928341,1027,30,51.571,36,3,2,26.382,0.771,1.325,0.925,0.077,0.051,1.38,,,,,,,,
AFG,Asia,Afghanistan,2020-04-21,84.26,38928341,1093,66,54,36,0,1.857,28.077,1.695,1.387,0.925,0,0.048,1.41,,,,,,,,
AFG,Asia,Afghanistan,2020-04-22,84.26,38928341,1177,84,56,40,4,1.571,30.235,2.158,1.439,1.028,0.103,0.04,1.44,,,,,,,,
AFG,Asia,Afghanistan,2020-04-23,84.26,38928341,1236,59,56.429,40,0,1.429,31.751,1.516,1.45,1.028,0,0.037,1.46,,,,,,,,
AFG,Asia,Afghanistan,2020-04-24,84.26,38928341,1331,95,60.571,43,3,1.857,34.191,2.44,1.556,1.105,0.077,0.048,1.49,,,,,,,,
AFG,Asia,Afghanistan,2020-04-25,84.26,38928341,1464,133,75.714,47,4,2.429,37.608,3.417,1.945,1.207,0.103,0.062,1.51,,,,,,,,
AFG,Asia,Afghanistan,2020-04-26,84.26,38928341,1532,68,76.429,52,5,2.714,39.354,1.747,1.963,1.336,0.128,0.07,1.52,,,,,,,,
AFG,Asia,Afghanistan,2020-04-27,84.26,38928341,1704,172,96.714,58,6,3.143,43.773,4.418,2.484,1.49,0.154,0.081,1.53,,,,,,,,
AFG,Asia,Afghanistan,2020-04-28,84.26,38928341,1830,126,105.286,59,1,3.286,47.009,3.237,2.705,1.516,0.026,0.084,1.53,,,,,,,,
AFG,Asia,Afghanistan,2020-04-29,84.26,38928341,1940,110,109,61,2,3,49.835,2.826,2.8,1.567,0.051,0.077,1.53,,,,,,,,
AFG,Asia,Afghanistan,2020-04-30,84.26,38928341,2127,187,127.286,64,3,3.429,54.639,4.804,3.27,1.644,0.077,0.088,1.53,,,,,,,,
AFG,Asia,Afghanistan,2020-05-01,84.26,38928341,2291,164,137.143,68,4,3.571,58.852,4.213,3.523,1.747,0.103,0.092,1.53,,,,,,,,
AFG,Asia,Afghanistan,2020-05-02,84.26,38928341,2470,179,143.714,72,4,3.571,63.45,4.598,3.692,1.85,0.103,0.092,1.53,,,,,,,,
AFG,Asia,Afghanistan,2020-05-03,84.26,38928341,2705,235,167.571,85,13,4.714,69.487,6.037,4.305,2.183,0.334,0.121,1.52,,,,,,,,
AFG,Asia,Afghanistan,2020-05-04,84.26,38928341,2895,190,170.143,90,5,4.571,74.367,4.881,4.371,2.312,0.128,0.117,1.5,,,,,,,,
AFG,Asia,Afghanistan,2020-05-05,84.26,38928341,3225,330,199.286,95,5,5.143,82.845,8.477,5.119,2.44,0.128,0.132,1.49,,,,,,,,
AFG,Asia,Afghanistan,2020-05-06,84.26,38928341,3393,168,207.571,104,9,6.143,87.16,4.316,5.332,2.672,0.231,0.158,1.46,,,,,,,,
AFG,Asia,Afghanistan,2020-05-07,84.26,38928341,3564,171,205.286,106,2,6,91.553,4.393,5.273,2.723,0.051,0.154,1.45,,,,,,,,
AFG,Asia,Afghanistan,2020-05-08,84.26,38928341,3781,217,212.857,109,3,5.857,97.127,5.574,5.468,2.8,0.077,0.15,1.44,,,,,,,,
AFG,Asia,Afghanistan,2020-05-09,84.26,38928341,4042,261,224.571,115,6,6.143,103.832,6.705,5.769,2.954,0.154,0.158,1.44,,,,,,,,
AFG,Asia,Afghanistan,2020-05-10,84.26,38928341,4403,361,242.571,120,5,5,113.105,9.273,6.231,3.083,0.128,0.128,1.44,,,,,,,,
AFG,Asia,Afghanistan,2020-05-11,84.26,38928341,4687,284,256,122,2,4.571,120.401,7.295,6.576,3.134,0.051,0.117,1.43,,,,,,,,
AFG,Asia,Afghanistan,2020-05-12,84.26,38928341,4968,281,249,127,5,4.571,127.619,7.218,6.396,3.262,0.128,0.117,1.41,,,,,,,,
AFG,Asia,Afghanistan,2020-05-13,84.26,38928341,5227,259,262,132,5,4,134.272,6.653,6.73,3.391,0.128,0.103,1.41,,,,,,,,
AFG,Asia,Afghanistan,2020-05-14,84.26,38928341,5640,413,296.571,136,4,4.286,144.882,10.609,7.618,3.494,0.103,0.11,1.41,,,,,,,,
AFG,Asia,Afghanistan,2020-05-15,84.26,38928341,6054,414,324.714,153,17,6.286,155.517,10.635,8.341,3.93,0.437,0.161,1.4,,,,,,,,
AFG,Asia,Afghanistan,2020-05-16,84.26,38928341,6403,349,337.286,168,15,7.571,164.482,8.965,8.664,4.316,0.385,0.194,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-05-17,84.26,38928341,6665,262,323.143,170,2,7.143,171.212,6.73,8.301,4.367,0.051,0.183,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-05-18,84.26,38928341,7073,408,340.857,173,3,7.286,181.693,10.481,8.756,4.444,0.077,0.187,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-05-19,84.26,38928341,7654,581,383.714,178,5,7.286,196.618,14.925,9.857,4.573,0.128,0.187,1.39,,,,,,,,
AFG,Asia,Afghanistan,2020-05-20,84.26,38928341,8146,492,417,188,10,8,209.256,12.639,10.712,4.829,0.257,0.206,1.38,,,,,,,,
AFG,Asia,Afghanistan,2020-05-21,84.26,38928341,8677,531,433.857,194,6,8.286,222.897,13.64,11.145,4.984,0.154,0.213,1.37,,,,,,,,
AFG,Asia,Afghanistan,2020-05-22,84.26,38928341,9219,542,452.143,206,12,7.571,236.82,13.923,11.615,5.292,0.308,0.194,1.36,,,,,,,,
AFG,Asia,Afghanistan,2020-05-23,84.26,38928341,10001,782,514,217,11,7,256.908,20.088,13.204,5.574,0.283,0.18,1.35,,,,,,,,
AFG,Asia,Afghanistan,2020-05-24,84.26,38928341,10585,584,560,219,2,7,271.91,15.002,14.385,5.626,0.051,0.18,1.33,,,,,,,,
AFG,Asia,Afghanistan,2020-05-25,84.26,38928341,11176,591,586.143,220,1,6.714,287.092,15.182,15.057,5.651,0.026,0.172,1.31,,,,,,,,
AFG,Asia,Afghanistan,2020-05-26,84.26,38928341,11834,658,597.143,221,1,6.143,303.994,16.903,15.34,5.677,0.026,0.158,1.29,,,,,,,,
AFG,Asia,Afghanistan,2020-05-27,84.26,38928341,12459,625,616.143,228,7,5.714,320.05,16.055,15.828,5.857,0.18,0.147,1.27,,,,,,,,
AFG,Asia,Afghanistan,2020-05-28,84.26,38928341,13039,580,623.143,236,8,6,334.949,14.899,16.007,6.062,0.206,0.154,1.25,,,,,,,,
AFG,Asia,Afghanistan,2020-05-29,84.26,38928341,13662,623,634.714,247,11,5.857,350.953,16.004,16.305,6.345,0.283,0.15,1.23,,,,,,,,
AFG,Asia,Afghanistan,2020-05-30,84.26,38928341,14528,866,646.714,250,3,4.714,373.199,22.246,16.613,6.422,0.077,0.121,1.22,,,,,,,,
AFG,Asia,Afghanistan,2020-05-31,84.26,38928341,15208,680,660.429,258,8,5.571,390.667,17.468,16.965,6.628,0.206,0.143,1.2,,,,,,,,
AFG,Asia,Afghanistan,2020-06-01,84.26,38928341,15753,545,653.857,266,8,6.571,404.667,14,16.796,6.833,0.206,0.169,1.18,,,,,,,,
AFG,Asia,Afghanistan,2020-06-02,84.26,38928341,16512,759,668.286,274,8,7.571,424.164,19.497,17.167,7.039,0.206,0.194,1.16,,,,,,,,
AFG,Asia,Afghanistan,2020-06-03,84.26,38928341,17270,758,687.286,298,24,10,443.636,19.472,17.655,7.655,0.617,0.257,1.14,,,,,,,,
AFG,Asia,Afghanistan,2020-06-04,84.26,38928341,18057,787,716.857,304,6,9.714,463.852,20.217,18.415,7.809,0.154,0.25,1.13,,,,,,,,
AFG,Asia,Afghanistan,2020-06-05,84.26,38928341,18972,915,758.571,313,9,9.429,487.357,23.505,19.486,8.04,0.231,0.242,1.11,,,,,,,,
AFG,Asia,Afghanistan,2020-06-06,84.26,38928341,19554,582,718,331,18,11.571,502.308,14.951,18.444,8.503,0.462,0.297,1.08,,,,,,,,
AFG,Asia,Afghanistan,2020-06-07,84.26,38928341,20345,791,733.857,361,30,14.714,522.627,20.319,18.851,9.273,0.771,0.378,1.06,,,,,,,,
AFG,Asia,Afghanistan,2020-06-08,84.26,38928341,20920,575,738.143,373,12,15.286,537.398,14.771,18.962,9.582,0.308,0.393,1.04,,,,,,,,
AFG,Asia,Afghanistan,2020-06-09,78.7,38928341,21462,542,707.143,388,15,16.286,551.321,13.923,18.165,9.967,0.385,0.418,1.02,,,,,,,,
AFG,Asia,Afghanistan,2020-06-10,78.7,38928341,22146,684,696.571,409,21,15.857,568.891,17.571,17.894,10.506,0.539,0.407,1.01,,,,,,,,
AFG,Asia,Afghanistan,2020-06-11,78.7,38928341,22894,748,691,430,21,18,588.106,19.215,17.751,11.046,0.539,0.462,0.99,,,,,,,,
AFG,Asia,Afghanistan,2020-06-12,78.7,38928341,23550,656,654,450,20,19.571,604.958,16.851,16.8,11.56,0.514,0.503,0.98,,,,,,,,
AFG,Asia,Afghanistan,2020-06-13,78.7,38928341,24106,556,650.286,455,5,17.714,619.24,14.283,16.705,11.688,0.128,0.455,0.96,,,,,,,,
AFG,Asia,Afghanistan,2020-06-14,78.7,38928341,24770,664,632.143,475,20,16.286,636.297,17.057,16.239,12.202,0.514,0.418,0.95,,,,,,,,
AFG,Asia,Afghanistan,2020-06-15,78.7,38928341,25531,761,658.714,482,7,15.571,655.846,19.549,16.921,12.382,0.18,0.4,0.94,,,,,,,,
AFG,Asia,Afghanistan,2020-06-16,78.7,38928341,26314,783,693.143,495,13,15.286,675.96,20.114,17.806,12.716,0.334,0.393,0.92,,,,,,,,
AFG,Asia,Afghanistan,2020-06-17,78.7,38928341,26878,564,676,508,13,14.143,690.448,14.488,17.365,13.05,0.334,0.363,0.89,,,,,,,,
AFG,Asia,Afghanistan,2020-06-18,78.7,38928341,27536,658,663.143,550,42,17.143,707.351,16.903,17.035,14.129,1.079,0.44,0.86,,,,,,,,
AFG,Asia,Afghanistan,2020-06-19,78.7,38928341,27882,346,618.857,552,2,14.571,716.239,8.888,15.897,14.18,0.051,0.374,0.84,,,,,,,,
AFG,Asia,Afghanistan,2020-06-20,78.7,38928341,28428,546,617.429,573,21,16.857,730.265,14.026,15.861,14.719,0.539,0.433,0.82,,,,,,,,
AFG,Asia,Afghanistan,2020-06-21,78.7,38928341,28837,409,581,585,12,15.714,740.771,10.506,14.925,15.028,0.308,0.404,0.8,,,,,,,,
AFG,Asia,Afghanistan,2020-06-22,78.7,38928341,29147,310,516.571,597,12,16.429,748.735,7.963,13.27,15.336,0.308,0.422,0.78,,,,,,,,
AFG,Asia,Afghanistan,2020-06-23,78.7,38928341,29471,324,451,617,20,17.429,757.058,8.323,11.585,15.85,0.514,0.448,0.77,,,,,,,,
AFG,Asia,Afghanistan,2020-06-24,78.7,38928341,29705,234,403.857,638,21,18.571,763.069,6.011,10.374,16.389,0.539,0.477,0.76,,,,,,,,
AFG,Asia,Afghanistan,2020-06-25,78.7,38928341,30165,460,375.571,674,36,17.714,774.885,11.817,9.648,17.314,0.925,0.455,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-06-26,78.7,38928341,30441,276,365.571,682,8,18.571,781.975,7.09,9.391,17.519,0.206,0.477,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-06-27,78.7,38928341,30606,165,311.143,716,34,20.429,786.214,4.239,7.993,18.393,0.873,0.525,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-06-28,78.7,38928341,30957,351,302.857,728,12,20.429,795.23,9.017,7.78,18.701,0.308,0.525,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-06-29,78.7,38928341,31228,271,297.286,740,12,20.429,802.192,6.962,7.637,19.009,0.308,0.525,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-06-30,78.7,38928341,31507,279,290.857,752,12,19.286,809.359,7.167,7.472,19.318,0.308,0.495,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-07-01,78.7,38928341,31826,319,303,780,28,20.286,817.553,8.195,7.784,20.037,0.719,0.521,0.76,,,,,,,,
AFG,Asia,Afghanistan,2020-07-02,78.7,38928341,32012,186,263.857,809,29,19.286,822.331,4.778,6.778,20.782,0.745,0.495,0.76,,,,,,,,
AFG,Asia,Afghanistan,2020-07-03,78.7,38928341,32314,302,267.571,821,12,19.857,830.089,7.758,6.873,21.09,0.308,0.51,0.76,,,,,,,,
AFG,Asia,Afghanistan,2020-07-04,78.7,38928341,32662,348,293.714,828,7,16,839.029,8.94,7.545,21.27,0.18,0.411,0.77,,,,,,,,
AFG,Asia,Afghanistan,2020-07-05,78.7,38928341,32941,279,283.429,866,38,19.714,846.196,7.167,7.281,22.246,0.976,0.506,0.77,,,,,,,,
AFG,Asia,Afghanistan,2020-07-06,78.7,38928341,33180,239,278.857,900,34,22.857,852.335,6.139,7.163,23.119,0.873,0.587,0.76,,,,,,,,
AFG,Asia,Afghanistan,2020-07-07,78.7,38928341,33374,194,266.714,922,22,24.286,857.319,4.984,6.851,23.685,0.565,0.624,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-07-08,78.7,38928341,33584,210,251.143,939,17,22.714,862.713,5.395,6.451,24.121,0.437,0.583,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-07-09,78.7,38928341,33898,314,269.429,959,20,21.429,870.779,8.066,6.921,24.635,0.514,0.55,0.75,,,,,,,,
AFG,Asia,Afghanistan,2020-07-10,78.7,38928341,34184,286,267.143,973,14,21.714,878.126,7.347,6.862,24.995,0.36,0.558,0.74,,,,,,,,
AFG,Asia,Afghanistan,2020-07-11,78.7,38928341,34356,172,242,996,23,24,882.545,4.418,6.217,25.585,0.591,0.617,0.73,,,,,,,,
AFG,Asia,Afghanistan,2020-07-12,78.7,38928341,34441,85,214.286,1012,16,20.857,884.728,2.183,5.505,25.996,0.411,0.536,0.71,,,,,,,,
AFG,Asia,Afghanistan,2020-07-13,78.7,38928341,34595,154,202.143,1040,28,20,888.684,3.956,5.193,26.716,0.719,0.514,0.71,,,,,,,,
AFG,Asia,Afghanistan,2020-07-14,78.7,38928341,34730,135,193.714,1064,24,20.286,892.152,3.468,4.976,27.332,0.617,0.521,0.71,,,,,,,,
AFG,Asia,Afghanistan,2020-07-15,78.7,38928341,34984,254,200,1096,32,22.429,898.677,6.525,5.138,28.154,0.822,0.576,0.71,,,,,,,,
AFG,Asia,Afghanistan,2020-07-16,78.7,38928341,35060,76,166,1117,21,22.571,900.629,1.952,4.264,28.694,0.539,0.58,0.7,,,,,,,,
AFG,Asia,Afghanistan,2020-07-17,78.7,38928341,35219,159,147.857,1149,32,25.143,904.714,4.084,3.798,29.516,0.822,0.646,0.7,,,,,,,,
AFG,Asia,Afghanistan,2020-07-18,78.7,38928341,35279,60,131.857,1166,17,24.286,906.255,1.541,3.387,29.952,0.437,0.624,0.7,,,,,,,,
AFG,Asia,Afghanistan,2020-07-19,78.7,38928341,35453,174,144.571,1183,17,24.429,910.725,4.47,3.714,30.389,0.437,0.628,0.7,,,,,,,,
AFG,Asia,Afghanistan,2020-07-20,78.7,38928341,35493,40,128.286,1185,2,20.714,911.752,1.028,3.295,30.441,0.051,0.532,0.7,,,,,,,,
AFG,Asia,Afghanistan,2020-07-21,78.7,38928341,35605,112,125,1188,3,17.714,914.629,2.877,3.211,30.518,0.077,0.455,0.71,,,,,,,,
AFG,Asia,Afghanistan,2020-07-22,78.7,38928341,35717,112,104.714,1192,4,13.714,917.506,2.877,2.69,30.62,0.103,0.352,0.72,,,,,,,,
AFG,Asia,Afghanistan,2020-07-23,78.7,38928341,35918,201,122.571,1213,21,13.714,922.67,5.163,3.149,31.16,0.539,0.352,0.72,,,,,,,,
AFG,Asia,Afghanistan,2020-07-24,78.7,38928341,35978,60,108.429,1227,14,11.143,924.211,1.541,2.785,31.519,0.36,0.286,0.72,,,,,,,,
AFG,Asia,Afghanistan,2020-07-25,78.7,38928341,36026,48,106.714,1249,22,11.857,925.444,1.233,2.741,32.085,0.565,0.305,0.72,,,,,,,,
AFG,Asia,Afghanistan,2020-07-26,78.7,38928341,36147,121,99.143,1261,12,11.143,928.552,3.108,2.547,32.393,0.308,0.286,0.73,,,,,,,,
AFG,Asia,Afghanistan,2020-07-27,78.7,38928341,36253,106,108.571,1271,10,12.286,931.275,2.723,2.789,32.65,0.257,0.316,0.73,,,,,,,,
AFG,Asia,Afghanistan,2020-07-28,78.7,38928341,36358,105,107.571,1272,1,12,933.973,2.697,2.763,32.675,0.026,0.308,0.73,,,,,,,,
AFG,Asia,Afghanistan,2020-07-29,78.7,38928341,36463,105,106.571,1273,1,11.571,936.67,2.697,2.738,32.701,0.026,0.297,0.73,,,,,,,,
AFG,Asia,Afghanistan,2020-07-30,78.7,38928341,36532,69,87.714,1283,10,10,938.442,1.772,2.253,32.958,0.257,0.257,0.73,,,,,,,,
AFG,Asia,Afghanistan,2020-07-31,78.7,38928341,36665,133,98.143,1284,1,8.143,941.859,3.417,2.521,32.984,0.026,0.209,0.73,,,,,,,,
AFG,Asia,Afghanistan,2020-08-01,78.7,38928341,36700,35,96.286,1285,1,5.143,942.758,0.899,2.473,33.009,0.026,0.132,0.72,,,,,,,,
AFG,Asia,Afghanistan,2020-08-02,78.7,38928341,36701,1,79.143,1286,1,3.571,942.784,0.026,2.033,33.035,0.026,0.092,0.71,,,,,,,,
AFG,Asia,Afghanistan,2020-08-03,78.7,38928341,36737,36,69.143,1290,4,2.714,943.708,0.925,1.776,33.138,0.103,0.07,0.72,,,,,,,,
AFG,Asia,Afghanistan,2020-08-04,75,38928341,36773,36,59.286,1290,0,2.571,944.633,0.925,1.523,33.138,0,0.066,0.74,,,,,,,,
AFG,Asia,Afghanistan,2020-08-05,71.3,38928341,36820,47,51,1296,6,3.286,945.84,1.207,1.31,33.292,0.154,0.084,0.77,,,,,,,,
AFG,Asia,Afghanistan,2020-08-06,71.3,38928341,36928,108,56.571,1301,5,2.571,948.615,2.774,1.453,33.42,0.128,0.066,0.8,,,,,,,,
AFG,Asia,Afghanistan,2020-08-07,71.3,38928341,37006,78,48.714,1310,9,3.714,950.618,2.004,1.251,33.652,0.231,0.095,0.81,,,,,,,,
AFG,Asia,Afghanistan,2020-08-08,71.3,38928341,37046,40,49.429,1315,5,4.286,951.646,1.028,1.27,33.78,0.128,0.11,0.83,,,,,,,,
AFG,Asia,Afghanistan,2020-08-09,71.3,38928341,37083,37,54.571,1321,6,5,952.596,0.95,1.402,33.934,0.154,0.128,0.84,,,,,,,,
AFG,Asia,Afghanistan,2020-08-10,71.3,38928341,37153,70,59.429,1329,8,5.571,954.395,1.798,1.527,34.14,0.206,0.143,0.86,,,,,,,,
AFG,Asia,Afghanistan,2020-08-11,71.3,38928341,37260,107,69.571,1346,17,8,957.143,2.749,1.787,34.576,0.437,0.206,0.88,,,,,,,,
AFG,Asia,Afghanistan,2020-08-12,71.3,38928341,37336,76,73.714,1356,10,8.571,959.096,1.952,1.894,34.833,0.257,0.22,0.88,,,,,,,,
AFG,Asia,Afghanistan,2020-08-13,71.3,38928341,37422,86,70.571,1365,9,9.143,961.305,2.209,1.813,35.064,0.231,0.235,0.88,,,,,,,,
AFG,Asia,Afghanistan,2020-08-14,71.3,38928341,37497,75,70.143,1370,5,8.571,963.231,1.927,1.802,35.193,0.128,0.22,0.87,,,,,,,,
